파일 저장 권한이 필요하다. 대신 JSON 결과물을 이 응답에 직접 출력하겠다.

```json
{
"title_001": "映画の主人公になる · ふたり並んで即興演技する仲良し度診断ゲーム",
"meta_001": "日本映画100場面から男女の役をランダムに引いて、ふたり並んで座ってセリフとト書きを即興演技する仲良し度診断ゲーム。",
"html_001": "ふたりの俳優",
"html_002": "私たちの相性",
"html_003": "映画の中の",
"html_004": "主人公になる",
"html_005": "ふたり並んで座り、日本映画100場面の男女の役を",
"html_006": "ランダムに引いて",
"html_007": "セリフとト書きを即興演技",
"html_008": "する",
"html_009": "仲良し度診断ゲーム 🎭",
"html_010": "🍿 遊び方",
"html_011": "① ふたりで並んで画面を見ます。",
"html_012": "場面を引く",
"html_013": "を押すと、映画・役・セリフがランダムに登場。",
"html_014": "③ 割り当てられた",
"html_015": "青の役 / ピンクの役",
"html_016": "を演じて、セリフとト書きを演技!",
"html_017": "④ 演技後に",
"html_018": "相性",
"html_019": "を押してゲージを満たし、次の場面へ。",
"html_020": "⚡ 短いセリフ",
"html_021": "📜 長いセリフ",
"html_022": "🎲 ランダム",
"html_023": "長いセリフだと場面が倍深くなります(8往復前後)",
"html_024": "🎬 最初の場面を開く",
"html_025": "※ すべてのセリフ・ト書きは各映画の雰囲気を借りて作った",
"html_026": "ミミファクトリーのオリジナル脚色",
"html_027": "です。実際の映画の台本ではありません。",
"html_028": "ボタンを押すと、110の名場面からひとつがランダムに開きます。",
"html_029": "🎲 場面を引く",
"html_030": "相性爆発!",
"html_031": "演じた場面数",
"html_032": "最終相性",
"html_033": "最高相性ジャンル",
"html_034": "📋 結果をコピー",
"html_035": "🎬 もっと遊ぶ",
"html_036": "🔄 もう一度引く",
"html_037": "✅ 演技完了",
"html_038": "🧺 ふたりのピクニック — 他のゲームを見に行く →",
"html_039": "意 味 と 面 白 さ の 工 場",
"html_040": "ミミファクトリー",
"html_041": "株式会社ヨンギョル ファミリーカンパニー",
"attr_001": "俳優 ①",
"attr_002": "俳優 ②",
"js_001": "春の日の手紙",
"js_002": "💛 初恋",
"js_003": "バス停、雨が上がった後。長く胸にしまっていた言葉を切り出す瞬間。",
"js_004": "先に好きになった方",
"js_005": "気づいていない方",
"js_006": "あの…傘、一緒に入る?ううん、実は傘は口実で。",
"js_007": "傘を半分差し出しかけて止まる",
"js_008": "口実なら…本当は何なの?",
"js_009": "本当はね、バス停三つ分くらい過ぎても構わないってこと。",
"js_010": "耳を赤くして視線をそらす",
"js_011": "…じゃあ今日は終点まで行こう。",
"js_012": "小さく笑って隣をぽんと叩く",
"js_013": "ラーメン屋の季節",
"js_014": "👨‍👩‍👧 家族",
"js_015": "夜遅くのラーメン屋。久しぶりに向かい合う親と大人になった子。",
"js_016": "親",
"js_017": "子",
"js_018": "ちゃんと食べてるの。顔がやつれたじゃない。",
"js_019": "ラーメンにご飯を足してあげる",
"js_020": "母さんはいつもご飯ご飯って。もう三十だよ。",
"js_021": "三十でも私の目には八つの子よ。ゆっくり食べな、熱いから。",
"js_022": "…母さんも食べてよ。",
"js_023": "箸を親の手に持たせる",
"js_024": "路地裏の決闘",
"js_025": "🔥 アクション",
"js_026": "雨降る裏路地。長年の因縁を持つふたりが向き合う。",
"js_027": "追う者",
"js_028": "追われる者",
"js_029": "三年待った。逃げるのはここまでだ。",
"js_030": "拳をゆっくり握る",
"js_031": "待ったのは俺も同じだ。後悔する覚悟はできてるか?",
"js_032": "後悔は勝った奴がするもんだ。",
"js_033": "一歩前に踏み出す",
"js_034": "なら…今夜はふたりとも後悔することになるな。",
"js_035": "雨水をぬぐいながら構えを低くする",
"js_036": "最後の乗車券",
"js_037": "🚂 別れ",
"js_038": "新幹線のホーム、発車3分前。引き止められなかった愛を見送る場所。",
"js_039": "去る方",
"js_040": "残る方",
"js_041": "泣くなよ。お前が泣くの見たら、俺、乗れなくなる。",
"js_042": "手の甲で相手の目元をぬぐう",
"js_043": "泣いてない。これはただ…風のせい。",
"js_044": "風、よく吹くよな、俺たち。",
"js_045": "発車ベルが鳴る",
"js_046": "行けよ。行って、元気で。俺のことは気にせず。",
"js_047": "背中を押すが手は離せない",
"js_048": "怪しい下宿",
"js_049": "😂 コメディ",
"js_050": "下宿の台所。こっそりラーメンを作っていて、ばっちり見つかったふたり。",
"js_051": "見つかった方",
"js_052": "見つけた方",
"js_053": "これは…これはラーメンじゃなくて、ただお湯を沸かしてただけです。",
"js_054": "鍋を背中に隠す",
"js_055": "お湯から卵とネギが生えてくるんですか?",
"js_056": "最近のお湯はいいんですよ。オーガニックで。",
"js_057": "平然を装って箸を持つ",
"js_058": "…ひと口だけ。ほんとひと口だけちょうだい。",
"js_059": "そっと座り込む",
"js_060": "刑事の夜",
"js_061": "🕶️ ノワール",
"js_062": "取調室。向かい合う刑事と容疑者。タバコの煙が漂う。",
"js_063": "刑事",
"js_064": "容疑者",
"js_065": "嘘は三回までしか許さない。もう二回ついたな。",
"js_066": "書類をパタンと閉じる",
"js_067": "じゃあ最後の一回は取っておかないとですね、刑事さん。",
"js_068": "頭はいいのに、その頭がお前をここまで連れてきたな。",
"js_069": "体を前に乗り出す",
"js_070": "…それとも、あなたをここまで連れてきたのかも。",
"js_071": "口角を上げる",
"js_072": "海辺のあの夏",
"js_073": "🌊 青春",
"js_074": "夜の海、砂浜。二十歳のふたりの友人が星を数える。",
"js_075": "夢が大きい方",
"js_076": "臆病な方",
"js_077": "俺、東京に行くよ。ここじゃ俺の星が見えないんだ。",
"js_078": "…じゃあ私は?私はどうすればいいの。",
"js_079": "一緒に行こうよ、バカだな。なんでお前を置いていくんだよ。",
"js_080": "肩をぽんと叩く",
"js_081": "ほんとに?後で違うこと言うのなし。",
"js_082": "小指を差し出す",
"js_083": "大奥の影",
"js_084": "🏯 時代劇",
"js_085": "深夜の江戸城。禁じられた仲のふたりがひそかに会う。",
"js_086": "身分の高い方",
"js_087": "身分の低い方",
"js_088": "この刻限にここまで参るとは、首がいくつあると思うておる。",
"js_089": "低く囁きながら辺りをうかがう",
"js_090": "首がひとつしかないからこそ惜しい、こうしてでもお会いできるのが。",
"js_091": "…塀を越えよ。誰も知らぬ道がある。",
"js_092": "袖の中から鍵を握らせる",
"js_093": "どこへなりとも参ります。その手さえ離されなければ。",
"js_094": "頭を下げて手を包み込む",
"js_095": "タクシーの中の告白",
"js_096": "🚕 ラブロマンス",
"js_097": "深夜タクシーの後部座席。ほろ酔いのふたり、行き先はまだひとつ。",
"js_098": "先に酔った方",
"js_099": "しらふのふりをする方",
"js_100": "運転手さん、この人の家先にお願いします。…行くなって言ったら行かないくせに。",
"js_101": "窓の外に向かってつぶやく",
"js_102": "誰が行くなって言った。酔ってるなら寝てろ。",
"js_103": "行かないで。今の、酔って言ったんじゃないから。",
"js_104": "腕をつかむ",
"js_105": "…運転手さん、次の信号で戻ってください。",
"js_106": "小さく笑って手を握り返す",
"js_107": "屋根裏部屋の戦争",
"js_108": "狭い屋根裏部屋。リモコンひとつをめぐる神経戦。",
"js_109": "ドラマ派",
"js_110": "サッカー派",
"js_111": "今日は私の番。先週譲ったじゃん。",
"js_112": "リモコンを奪い取る",
"js_113": "延長戦なんだよ!人生がかかった試合なんだ!",
"js_114": "私のドラマも今日結婚式なんだけど!",
"js_115": "リモコンを背中に隠す",
"js_116": "…じゃんけんで。負けた方が唐揚げ奢る。",
"js_117": "拳を差し出す",
"js_118": "初雪の日の約束",
"js_119": "❄️ メロドラマ",
"js_120": "初雪の広場。1年前に別れた場所で再会する。",
"js_121": "先に来た方",
"js_122": "遅れて来た方",
"js_123": "来るとは思わなかった。ただ、雪が降ったから来てみた。",
"js_124": "息を白く吐きながら足踏みする",
"js_125": "1年待った人がそんなこと言うんだ。",
"js_126": "…そう。実は毎日ここに来てた。",
"js_127": "目をそらせない",
"js_128": "バカ。それならもっと早く電話すればよかったのに。",
"js_129": "マフラーを外して相手の首に巻いてあげる",
"js_130": "田舎のバス停",
"js_131": "👵 家族",
"js_132": "バスが一日数本しか来ない田舎のバス停。祖母と孫。",
"js_133": "祖母",
"js_134": "孫",
"js_135": "バスが来たら振り返らずに乗りな。わかったね。",
"js_136": "手にゆで卵を握らせる",
"js_137": "おばあちゃんはなんでいつも振り返るなって言うの。",
"js_138": "振り返ったら足が動かなくなる。私もそうだった。",
"js_139": "遠くの山を見る",
"js_140": "…休みにまた来るね。ほんとに。",
"js_141": "祖母をぎゅっと抱きしめる",
"js_142": "スタジオの夜",
"js_143": "🎤 音楽",
"js_144": "小さな録音スタジオ、深夜3時。仕上がらない曲をめぐって言い合うふたり。",
"js_145": "作曲家",
"js_146": "ボーカル",
"js_147": "もう一回だけ。このフレーズ、お前の声じゃなきゃダメなんだ。",
"js_148": "喉がもう限界。それ、そんなに大事なこと?",
"js_149": "大事だよ。この曲、お前に聴かせるために作ったんだから。",
